book_id,max_price
0786967021,13
0786965606,11
1544512287,7
0323358411,24
1449499554,16
078696698X,12
1433832178,15
1628251840,23
1506711987,13
1465475850,14
078521237X,12
1260462048,19
1433832739,12
1492032646,15
039308065X,11
0912912065,15
1260454037,16
0805499423,11
1628600837,13
0316347000,21
1119689651,21
0316480843,15
1628603461,14
1449373321,12
059309932X,10
0785215158,14
1945179414,23
1534313400,13
1628603976,16
0982522738,8
1506715214,13
022628705X,15
1433648199,12
1260026396,17
0132350882,15
1603093958,13
0770434290,17
0966170229,12
1433606860,12
0323393225,27
0310449375,10
1101980990,7
0615272819,10
1419733338,35
0135957052,15
0062845063,12
1535970995,12
1609182278,24
1539229750,32
4789014401,15
0470421355,20
0415922224,11
126044029X,16
1119523265,23
1462516998,21
1491957662,14
1578645018,23
1628253827,25
1640781684,14
1640782575,15
0982522754,8
1607060760,5
1462532764,22
1101965487,21
1449355730,14
0262033844,22
169903530X,16
1587147149,18
0735200661,15
1506715230,18
0966170210,8
0847862267,14
1419705563,41
0735201447,15
1579651267,8
1565639774,19
0323428185,15
0136447996,19
1302915703,12
1632154560,8
1607065967,6
1733875905,38
1491952024,20
0307478599,9
1260019322,15
0358003911,19
0071592539,15
1936034891,9
0998785067,27
0692898379,34
1631401394,20
1461471370,19
1524763500,16
0465002056,8
0961392142,6
1506715532,13
1496326326,13
0201633612,11
0804137196,17
153431346X,13
1619708671,15
0262035618,15
1568824300,17
0872203492,16
1617294438,7
0890425566,19
0008260184,22
1640781986,12
1495007855,19
0195019199,14
1537713949,13
0131103628,14
1414339275,10
1507206682,11
1419726528,11
089042554X,63
1579653774,8
0134610997,66
149250162X,28
0990873854,19
000794716X,27
0310449383,12
4789017303,21
110845514X,18
1401241883,31
074324303X,8
111958308X,17
1506716997,29
0314184716,9
1107686466,35
1616898062,34
1119610885,16
0596009208,8
1640781706,10
1419722425,29
0273710516,12
0786860707,15
1534312218,13
0062747835,22
1260121593,20
0310450802,16
1451195265,23
4789014436,12
1506708013,11
0883780305,8
0190065818,25
0544819829,15
0736438785,13
013641267X,20
0786955570,18
1544508050,14
0323552293,14
0998416800,13
0323478816,19
1886602395,16
1586177222,16
1433832151,15
0892075430,16
1579654355,11
0387848576,27
0375420525,14
0714867527,14
0062693018,13
0982522770,9
0847866033,17
0521809266,34
1632150786,9
0307478432,11
0847860213,16
1419708635,22
1419735179,15
0847864790,19
0679457496,6
0314844899,12
0134757599,18
1601259565,12
149207294X,17
039370646X,16
1506219705,54
0190491485,12
0827606974,9
1909526509,17
